video_id,true_label,P_rPPG
345_259.mp4,1,0.6878075815101632
999_960.mp4,1,0.37548832629856016
083_213.mp4,1,0.6538746670445402
543_559.mp4,1,0.6465040401880355
204_230.mp4,1,0.4668963910594218
476_400.mp4,1,0.45574256664401025
553_545.mp4,1,0.4832003046117897
503_756.mp4,1,0.5992317628824504
851_552.mp4,1,0.41335074854997084
id3_id28_0003.mp4,1,0.4931438407123362
id29_id37_0006.mp4,1,0.5523100958324219
052_108.mp4,1,0.6847555257512798
537_563.mp4,1,0.5729252331200877
098_092.mp4,1,0.40640016225479764
988_966.mp4,1,0.32294533021445654
868_949.mp4,1,0.5793260962927425
882_952.mp4,1,0.5808290605240151
563_537.mp4,1,0.6211932373415782
085_124.mp4,1,0.6881266161007015
746_571.mp4,1,0.4412534748970926
318_334.mp4,1,0.6785131506299126
685_613.mp4,1,0.5843094078992042
12_20__talking_against_wall__GHPWDH3C.mp4,1,0.5613648804710016
804_738.mp4,1,0.5881522638564709
02_27__walking_down_indoor_hall_disgust__YQX5Z8GN.mp4,1,0.5861294786060255
206_221.mp4,1,0.683208934518767
458_722.mp4,1,0.4440850092469386
203_201.mp4,1,0.6049138830536627
082_103.mp4,1,0.6771891388475345
avssvvsdhz.mp4,1,0.501715425469784
168_222.mp4,1,0.5207448882196734
773_652.mp4,1,0.6584347799167866
201_203.mp4,1,0.5879567425548243
025_067.mp4,1,0.4708949634840707
440_364.mp4,1,0.641587999188449
152_149.mp4,1,0.577852396130146
866_878.mp4,1,0.6104816081860439
371_367.mp4,1,0.6278100963672644
606_567.mp4,1,0.5417659503855334
359_317.mp4,1,0.7025842030861276
988_966.mp4,1,0.5739146968601545
845_846.mp4,1,0.43351600612358393
071_054.mp4,1,0.6772015572782761
946_049.mp4,1,0.5968852666631014
610_692.mp4,1,0.6829455440038001
381_376.mp4,1,0.5220026293490819
id20_id22_0001.mp4,1,0.4376951369245636
id58_id54_0002.mp4,1,0.4096404927884876
282_238.mp4,1,0.48450519569687295
668_664.mp4,1,0.5617570035143448
028_068.mp4,1,0.6040489209614439
id35_id4_0000.mp4,1,0.5143155211198776
903_792.mp4,1,0.3101215503403029
931_936.mp4,1,0.5727965290868459
707_705.mp4,1,0.5917983549966848
id38_id23_0000.mp4,1,0.5883960385820254
928_160.mp4,1,0.4814222441582549
798_778.mp4,1,0.34497664400393163
244_822.mp4,1,0.5833998043856894
343_363.mp4,1,0.6941557627609289
209_016.mp4,1,0.6458178050589896
550_452.mp4,1,0.3927040994511503
348_202.mp4,1,0.6546719404598914
614_616.mp4,1,0.6666868364972729
id40_id41_0002.mp4,1,0.4388027272513165
713_726.mp4,1,0.5669654724298556
353_383.mp4,1,0.42342441428663
444_655.mp4,1,0.4988471774915158
01_27__hugging_happy__ZYCZ30C0.mp4,1,0.2757560213041208
838_810.mp4,1,0.4425175578531372
id2_id28_0007.mp4,1,0.5315181575898204
208_215.mp4,1,0.5819994446353657
303_309.mp4,1,0.4211528778301797
228_289.mp4,1,0.5858144145599303
260_331.mp4,1,0.5627051994074781
779_794.mp4,1,0.34608105089817137
545_553.mp4,1,0.3833893048263193
687_615.mp4,1,0.3770429455435179
625_650.mp4,1,0.4366485351468067
id34_id30_0006.mp4,1,0.6027842413239942
137_165.mp4,1,0.6138216875947524
308_388.mp4,1,0.4037700202623265
id37_id38_0008.mp4,1,0.4817567824192798
585_599.mp4,1,0.6161568574020451
859_843.mp4,1,0.41641263969711245
529_633.mp4,1,0.644296396162541
923_023.mp4,1,0.6311257358604493
904_046.mp4,1,0.6570920881390979
152_149.mp4,1,0.6747055327201721
853_863.mp4,1,0.4837310930629038
249_280.mp4,1,0.3613045084827243
02_09__walking_down_street_outside_angry__6KUOFMZW.mp4,1,0.6018649774845615
722_458.mp4,1,0.4446602014276656
526_436.mp4,1,0.5373690838330739
737_719.mp4,1,0.6434446946808605
760_611.mp4,1,0.5637962386685006
id58_id51_0002.mp4,1,0.5109286827991878
id6_id2_0005.mp4,1,0.7125185801902736
205_184.mp4,1,0.5675991772548371
716_712.mp4,1,0.5372529494884125
784_769.mp4,1,0.5640558516413572
308_388.mp4,1,0.45924126577532803
358_380.mp4,1,0.5122328069919373
582_172.mp4,1,0.3713906911479088
816_649.mp4,1,0.5125597898902563
980_992.mp4,1,0.4776662922229813
009_027.mp4,1,0.5860100675895229
569_921.mp4,1,0.44137478963988996
661_670.mp4,1,0.5948920022869749
id49_id56_0002.mp4,1,0.533462987060337
118_120.mp4,1,0.7181300563364365
741_731.mp4,1,0.4991904368428537
258_246.mp4,1,0.45672461377889767
468_470.mp4,1,0.46347771654720116
392_339.mp4,1,0.7210960170727682
438_434.mp4,1,0.42808380023322196
545_553.mp4,1,0.48189120042890915
576_155.mp4,1,0.6444766978701851
15_21__kitchen_pan__87WSBJP3.mp4,1,0.4052848045995238
164_216.mp4,1,0.6626669195617803
124_085.mp4,1,0.45509542737127584
056_996.mp4,1,0.40220913508994793
369_316.mp4,1,0.651161750342903
546_621.mp4,1,0.5835184366004524
584_823.mp4,1,0.656208078244406
21_07__exit_phone_room__MKU99DVX.mp4,1,0.7297378669533052
420_257.mp4,1,0.7185560649475407
532_544.mp4,1,0.45029006322407805
109_107.mp4,1,0.3659919031255537
181_199.mp4,1,0.46024045976572586
271_264.mp4,1,0.6653440616928479
809_799.mp4,1,0.7184616116630745
id26_id3_0006.mp4,1,0.5003558855681565
408_424.mp4,1,0.6656450780588122
063_041.mp4,1,0.5399588003770056
598_178.mp4,1,0.43537375575738174
114_102.mp4,1,0.6487216037144093
id19_id22_0009.mp4,1,0.42709310040888226
980_992.mp4,1,0.6369742576777845
645_688.mp4,1,0.5392553224459484
970_973.mp4,1,0.6810370621010355
id46_id42_0002.mp4,1,0.30399557446833536
919_015.mp4,1,0.550874865318564
292_294.mp4,1,0.5400307787148801
id46_id43_0007.mp4,1,0.5974648099369474
636_578.mp4,1,0.43778767056182255
481_469.mp4,1,0.5531825551052184
460_678.mp4,1,0.45899602097615005
478_506.mp4,1,0.6208084207776662
426_287.mp4,1,0.5190348358630869
803_017.mp4,1,0.5773491199557043
13_02__kitchen_pan__CP5HFV3K.mp4,1,0.4123161757697653
12_06__outside_talking_still_laughing__3K21NFNM.mp4,1,0.5159662562945934
222_168.mp4,1,0.41140603798511904
06_27__outside_talking_still_laughing__SZWVBWY4.mp4,1,0.4455136328453757
752_751.mp4,1,0.5236272349122472
885_802.mp4,1,0.4157495013205459
24_19__kitchen_pan__QD5K7BP2.mp4,1,0.6670355030511873
id26_id4_0004.mp4,1,0.4104684494885477
127_129.mp4,1,0.3481796676567326
500_592.mp4,1,0.4774275637546457
619_620.mp4,1,0.6127474437746926
583_558.mp4,1,0.570301579904862
150_153.mp4,1,0.6754922245378828
id2_id23_0006.mp4,1,0.47680690091399525
28_08__outside_talking_pan_laughing__GGCUYQA4.mp4,1,0.6191646668716505
635_642.mp4,1,0.512254050933662
158_379.mp4,1,0.3908833430805794
996_056.mp4,1,0.4080604424683907
277_335.mp4,1,0.5082196980270618
962_929.mp4,1,0.6240537394710229
764_850.mp4,1,0.5242472215543317
183_253.mp4,1,0.4057944446010606
id33_id38_0004.mp4,1,0.38735968787273417
03_13__exit_phone_room__GBYWJW06.mp4,1,0.6910356940308071
730_815.mp4,1,0.6194100786260308
362_354.mp4,1,0.5332111754826346
906_847.mp4,1,0.657095116741574
190_176.mp4,1,0.6072104514443324
707_705.mp4,1,0.4196293581936557
411_410.mp4,1,0.37489282889036735
id6_id3_0003.mp4,1,0.5704829079477884
